
Status: FAILED!
Check: 1
Test: Problem 49
Reason: Expected:
+---------+---------------+------------+------------+
| EMP_NUM |   EMP_LNAME   | EMP_FNAME  | SAL_AMOUNT |
|  83372  |     DAHL      |  CLAUDINE  |  25780.00  |
|  83372  |     DAHL      |  CLAUDINE  |  27880.00  |
|  83374  |    TILLEY     |   DARRON   |  16940.00  |
|  83378  |    DUNHAM     |  FELICIA   |  34050.00  |
|  83382  |    CONKLIN    |   STELLA   |  12270.00  |
|  83382  |    CONKLIN    |   STELLA   |  34240.00  |
|  83385  |    COLBERT    | BRODERICK  |  17350.00  |
|  83398  |     GILES     |    ZACK    |  34950.00  |
|  83403  |     PONCE     |  FELICITA  |  11700.00  |
|  83403  |     PONCE     |  FELICITA  |  24360.00  |
|  83404  |    FENTON     |    LIZ     |  32360.00  |
|  83411  |    REDMOND    |  ROGELIO   |  8990.00   |
|  83411  |    REDMOND    |  ROGELIO   |  24320.00  |
|  83413  |    MARINO     |    KYRA    |  19250.00  |
|  83413  |    MARINO     |    KYRA    |  41210.00  |
|  83413  |    MARINO     |    KYRA    |  42450.00  |
|  83415  |    WHALEN     |  CHASITY   |  32930.00  |
|  83419  |     SNEED     |   EUGENE   |  15940.00  |
|  83419  |     SNEED     |   EUGENE   |  27720.00  |
|  83419  |     SNEED     |   EUGENE   |  31490.00  |
|  83419  |     SNEED     |   EUGENE   |  42470.00  |
|  83423  |     GOOD      |  LINDSAY   |  26890.00  |
|  83423  |     GOOD      |  LINDSAY   |  33360.00  |
|  83423  |     GOOD      |  LINDSAY   |  49280.00  |
|  83428  |     CRUM      |  SHERRILL  |  10640.00  |
|  83428  |     CRUM      |  SHERRILL  |  17750.00  |
|  83432  |   BENAVIDES   |    SAL     |  20530.00  |
|  83433  |    NORWOOD    |   RONNA    |  27850.00  |
|  83434  |    WHALEY     |   GERALD   |  40620.00  |
|  83437  |    SWANSON    |    JUNE    |  53450.00  |
|  83445  |     STAHL     |  QUINTIN   |  46560.00  |
|  83445  |     STAHL     |  QUINTIN   |  65610.00  |
|  83446  |     CRAFT     |  CHARLINE  |  20010.00  |
|  83451  |     ELLIS     |  ROSALIE   |  10440.00  |
|  83453  |   CARPENTER   |   TAMARA   |  31060.00  |
|  83453  |   CARPENTER   |   TAMARA   |  31990.00  |
|  83465  |   TRUJILLO    |   HELEN    |  39000.00  |
|  83476  |  MCCULLOUGH   |   DULCE    |  19220.00  |
|  83477  |    DOTSON     |   VELIA    |  23250.00  |
|  83480  |     KING      |   DOLLY    |  22560.00  |
|  83495  |     STAHL     |  ABRAHAM   |  7520.00   |
|  83495  |     STAHL     |  ABRAHAM   |  7900.00   |
|  83503  |     CAMP      |   GERARD   |  17100.00  |
|  83503  |     CAMP      |   GERARD   |  35510.00  |
|  83504  |    WALKER     |  RICHELLE  |  20770.00  |
|  83504  |    WALKER     |  RICHELLE  |  48520.00  |
|  83509  |    STOVER     |  FRANKLYN  |  72360.00  |
|  83511  |    MICHEL     |  SHERMAN   |  12900.00  |
|  83517  |   ALBRIGHT    |   SONDRA   |  23060.00  |
|  83519  |     KEYES     |   TAMMI    |  18840.00  |
|  83519  |     KEYES     |   TAMMI    |  27240.00  |
|  83521  |     DODGE     |   PALMER   |  44210.00  |
|  83527  |    STROUD     |    LAN     |  9260.00   |
|  83527  |    STROUD     |    LAN     |  10020.00  |
|  83527  |    STROUD     |    LAN     |  10840.00  |
|  83527  |    STROUD     |    LAN     |  22200.00  |
|  83527  |    STROUD     |    LAN     |  29410.00  |
|  83527  |    STROUD     |    LAN     |  34320.00  |
|  83529  |     BRITT     |  LASHANDA  |  18260.00  |
|  83532  |   KENDRICK    |   STUART   |  17550.00  |
|  83534  |    NADEAU     |   BOBBY    |  24580.00  |
|  83537  |    ENGLISH    |    CLEO    |  58700.00  |
|  83542  |   LONGORIA    |   TOSHA    |  6940.00   |
|  83543  |    OROZCO     |   ALICIA   |  10250.00  |
|  83543  |    OROZCO     |   ALICIA   |  28470.00  |
|  83545  |    TAYLOR     |   JOVITA   |  16370.00  |
|  83545  |    TAYLOR     |   JOVITA   |  20680.00  |
|  83547  |   HARRISON    |    LON     |  6520.00   |
|  83555  |    SPEARS     |   LUANNE   |  11510.00  |
|  83558  |   STALLINGS   |  CRISTAL   |  30500.00  |
|  83558  |   STALLINGS   |  CRISTAL   |  61970.00  |
|  83562  |    MANUEL     |  FELICITA  |  68950.00  |
|  83564  |    CONWAY     |  EDGARDO   |  9060.00   |
|  83564  |    CONWAY     |  EDGARDO   |  13750.00  |
|  83564  |    CONWAY     |  EDGARDO   |  16730.00  |
|  83564  |    CONWAY     |  EDGARDO   |  23330.00  |
|  83565  |   ABERNATHY   |  LOURDES   |  48080.00  |
