
Status: FAILED!
Check: 1
Test: Problem 41
Reason: Expected:
+-----------+------------+------------+---------------+
| CUST_CODE | CUST_FNAME | CUST_LNAME | TOTALINVOICES |
|    92     |  CARLENE   |   GONZALEZ    |    1989.00    |
|    207    |  MARILYN   |   SMALLWOOD   |    1961.47    |
|    216    |   CATHI    |    PUCKETT    |    1960.43    |
|    157    |  ROSALINE  |    BENSON     |    1952.86    |
|    88     |    LINO    |     VIGIL     |    1877.78    |
|    99     |  MINERVA   |    VENTURA    |    1818.09    |
|    276    |  BERNARD   |    BARAJAS    |    1798.43    |
|    113    |    KORY    |     GOULD     |    1786.57    |
|    184    |    DONG    |    MACIAS     |    1711.37    |
|    101    |  LEONORA   |    FARRELL    |    1707.67    |
|    410    |   SHANNA   |    CLINTON    |    1698.54    |
|    348    |   VIRGIE   |    EDWARDS    |    1696.85    |
|    134    |    LES     |    SOLOMON    |    1679.72    |
|    186    |  CARLTON   |    ROLAND     |    1672.70    |
|    89     |   MONICA   |   CANTRELL    |    1670.46    |
|    212    |   HANNAH   |    JARRETT    |    1657.30    |
|    96     |  ROLANDA   |   TRUJILLO    |    1636.82    |
|    105    |  FRANCIS   |   TRUJILLO    |    1612.38    |
|    175    |   DORCAS   |    DUNLAP     |    1595.64    |
|    128    |   REGGIE   |     CAREY     |    1593.86    |
|    170    |   WILBER   |    MURPHY     |    1580.06    |
|    317    |  RICHARD   |    VINCENT    |    1579.71    |
|    95     |   WILMA    |    DUNLAP     |    1566.70    |
|    107    |    RAY     |     KEYES     |    1563.23    |
|    225    |  CHRISTI   |     CLARK     |    1532.26    |
|    126    |   DOLLY    |    MICHAEL    |    1526.80    |
|    201    |   IMELDA   |   FIGUEROA    |    1525.10    |
|    274    | ANTOINETTE |    CONNER     |    1524.23    |
|    503    |   JEANNA   |    KAPLAN     |    1508.10    |
|    136    |    SID     |     WELSH     |    1504.41    |
|    297    |    SOON    |    CONNOR     |    1492.14    |
|    265    |   CLINT    |    ROBBINS    |    1491.93    |
|    104    |    THAD    |     RUIZ      |    1469.41    |
|    343    |  STANFORD  |    WALLACE    |    1469.05    |
|    288    |   SHELBY   |    THAYER     |    1438.38    |
|    197    |   XAVIER   |   CARDENAS    |    1415.90    |
|    121    |   PETER    |     SMALL     |    1407.55    |
|    131    |    SAL     |    WHALEY     |    1397.44    |
|    307    |  PHILLIS   |     MATOS     |    1377.68    |
|    594    |   DOTTIE   |     HEALY     |    1376.55    |
|    133    |  RASHIDA   |    MEDINA     |    1370.84    |
|    179    |    SEAN    |   MAYBERRY    |    1355.90    |
|    218    |    LUPE    |    SANTANA    |    1355.29    |
|    140    | CHRISTOPER |     OAKES     |    1345.83    |
|    382    |   JAMAL    |    BROOKS     |    1344.15    |
|    227    |   KATIE    |     HEARN     |    1341.96    |
|    138    |   MALIK    |   MORELAND    |    1339.61    |
|    122    |  JANNETTE  |   MCCARTHY    |    1328.67    |
|    213    |   SAMMY    |   GALLAGHER   |    1326.92    |
|    154    |   DORENE   |     WARD      |    1326.23    |
|    399    |  ROSALIA   |     KELLY     |    1309.05    |
|    745    |   SIDNEY   |     GARZA     |    1304.65    |
|    159    |   GRACE    |    SALTER     |    1299.46    |
|    295    |   DORTHY   |    AUSTIN     |    1289.58    |
|    228    |  JAUNITA   |     FOOTE     |    1282.45    |
|    533    | NATHANAEL  |    BRUNER     |    1278.21    |
|    211    |   GERALD   |    CAUDILL    |    1277.55    |
|    300    |  LUCIANO   |     KERNS     |    1275.45    |
|    194    |   JORGE    |    MILLER     |    1269.96    |
|    335    |  TANGELA   |   KAUFFMAN    |    1268.68    |
|    106    |  MELONIE   |    JIMENEZ    |    1265.16    |
|    171    |   COREY    |    BURKETT    |    1258.93    |
|    281    |   TAMELA   |    GUIDRY     |    1236.30    |
|    102    |    EVA     |    KAISER     |    1233.12    |
|    120    |  BRADLEY   |     BRYAN     |    1230.92    |
|    493    |   SOPHIE   |   CRANDALL    |    1229.59    |
|    424    |   SHARYN   |     ROSS      |    1225.60    |
|    169    |    ROSS    |     LANG      |    1223.50    |
|    162    |   LOUISA   |    REAGAN     |    1221.04    |
|    423    |   KYLEE    |   GOLDBERG    |    1219.35    |
|    358    |    BRET    |    ZUNIGA     |    1218.70    |
|    198    |    IOLA    |   ALEXANDER   |    1215.58    |
|    388    |   OLLIE    |    MCCARTY    |    1204.67    |
|    332    |   REYNA    |   GALLAGHER   |    1199.29    |
|    377    |   DARON    |     MATOS     |    1199.29    |
|    480    |   CLARK    |     KIDD      |    1196.59    |
|    314    |  EDGARDO   |     ONEIL     |    1194.99    |
|    109    |    SAL     |   STRATTON    |    1191.60    |
|    239    |    MIMI    |     ONEAL     |    1183.15    |
|    178    |   RHONDA   |    STROUD     |    1181.76    |
|    665    |   STACIA   |   RODRIGUES   |    1175.79    |
|    86     |    RUBY    |    HUDSON     |    1175.35    |
|    579    |   LATOYA   |   MEDEIROS    |    1172.43    |
|    275    |   SANDY    |     MATOS     |    1170.58    |
|    293    |   CLAIR    |   ERICKSON    |    1167.63    |
|    609    |   HENRY    |     WOOD      |    1163.84    |
|    231    |   ALYCIA   |     PECK      |    1163.29    |
|    415    |   CASEY    |    ROBBINS    |    1163.00    |
|    264    |    LANA    |    PAYTON     |    1159.64    |
|    192    |   PHILIP   |     GOFF      |    1159.09    |
|    363    |   DANIEL   |     LOVE      |    1157.36    |
|    125    | FLORENTINO |     ROJAS     |    1149.57    |
|    176    |  TRENTON   |     WINN      |    1147.57    |
|    470    |   JULIAN   |    SEYMOUR    |    1141.85    |
|    369    |  ROLLAND   |     MILLS     |    1141.35    |
|    166    |   EARTHA   |    MONROE     |    1136.24    |
|    292    |  VALARIE   |    DILLARD    |    1135.29    |
|    330    |   DEDRA    |     BYERS     |    1134.89    |
|    305    |  VIVIANA   |     CRUM      |    1133.30    |
|    185    |   IRVIN    |   SIZEMORE    |    1128.59    |
|    414    | KRISTOFER  |    MCLEAN     |    1127.85    |
|    108    |  GONZALO   |    WHITNEY    |    1123.40    |
|    142    |    DIAN    |     DUKE      |    1119.15    |
|    189    |  DELFINA   |  MCWILLIAMS   |    1118.77    |
|    237    | HORTENSIA  |     KEYES     |    1118.62    |
|    202    |   SELINA   |    TANNER     |    1111.92    |
|    800    |  CHIQUITA  |    JEFFERS    |    1110.68    |
|    499    |   JERRI    |     BLAIR     |    1101.57    |
|    200    |   ANITA    |    CONKLIN    |    1098.52    |
|    246    | CATHARINE  |    ROBLES     |    1098.32    |
|    199    |  SHERMAN   |      OTT      |    1096.65    |
|    425    |   ROYCE    |    PUTNAM     |    1096.03    |
|    486    |    LEE     |    MCGHEE     |    1094.50    |
|    859    |  JEANNIE   |     COBB      |    1091.06    |
|    263    |   KEELY    |    MURPHY     |    1090.32    |
|    483    |   DALIA    |    GOODMAN    |    1090.09    |
|    478    |   ZELLA    |    GOLDMAN    |    1085.42    |
|    408    |  DARNELL   |     ROSAS     |    1085.04    |
|    489    |   MARINA   |    HILTON     |    1080.07    |
|    455    |   ARLINE   |    HARTMAN    |    1079.18    |
|    551    |   DOREEN   |    HANLEY     |    1077.00    |
|    193    |   LAVON    |    CALHOUN    |    1066.12    |
|    519    |    HANK    |    BERGMAN    |    1061.58    |
|    386    |   KAREN    |    LEVINE     |    1058.14    |
|    204    |   TITUS    |    MCCLURE    |    1058.06    |
|    115    |   STACIE   |    SCHMITZ    |    1057.53    |
|    135    | CHRISTINE  |    CAMACHO    |    1053.95    |
|    755    |   MYRNA    |   KIRKLAND    |    1053.76    |
|    229    | ERNESTINE  |    LOZANO     |    1050.75    |
|    93     |   CIARA    |    BASSETT    |    1045.64    |
|    327    |   GREGG    |     ODOM      |    1043.80    |
|    127    |  CORRINA   |    DENNIS     |    1039.74    |
|    100    |   VELDA    |    NAVARRO    |    1038.63    |
|    301    |  BRIDGET   |  WILLIAMSON   |    1038.63    |
|    236    |   MASON    |     COLE      |    1037.53    |
|    217    |   TYRON    | HOLLINGSWORTH |    1029.40    |
|    406    |  MARCELLE  |    VAZQUEZ    |    1024.79    |
|    303    |  ROCHELLE  |   BUCHANAN    |    1024.50    |
|    379    |  GRISELDA  |    MADDEN     |    1021.72    |
|   1248    |    LISA    |     BRADY     |    1017.96    |
|    615    |  VALERIA   |     POTTS     |    1016.44    |
|    456    |   RAFAEL   |    WALKER     |    1012.68    |
|    504    |   EUNICE   |    LEBLANC    |    1011.31    |
|    151    | MARGUERITE |    PUTNAM     |    1009.50    |
|    443    |   TOMMY    |     EGAN      |    1007.80    |
|    195    |  SHERRYL   |    KEENAN     |    1002.37    |
|    238    |   ALVIN    |    MCLEOD     |    1000.86    |
|    150    |    AMY     |      CHO      |    997.41     |
|    498    |   GERARD   |     HARE      |    996.29     |
|    272    |   MORRIS   |    NICHOLS    |    990.27     |
|    684    |   WENDI    |     BEAN      |    985.47     |
|    309    |   DUSTY    |    MEYERS     |    982.86     |
|    658    |    JADA    |   LANCASTER   |    977.88     |
|    447    |   LUPITA   |   SINGLETON   |    970.04     |
|   1352    |   TONEY    |    PERDUE     |    964.95     |
|    146    |   JULIA    |   GREENBERG   |    964.50     |
|    867    |   KIETH    |     DIGGS     |    962.85     |
|    961    |   CONNIE   |    JOYNER     |    961.33     |
|    241    |   MOSES    |   LUNSFORD    |    957.47     |
|    433    |   SHERIE   |    STOVER     |    947.06     |
|    409    |    KYLA    |    HELTON     |    946.52     |
|    709    |    IONA    |   VELASQUEZ   |    945.97     |
|    90     |   HELEN    |    GOLDMAN    |    935.50     |
|    703    |  STANTON   |    WALDRON    |    935.09     |
|    111    |    JOSE    |     CASE      |    929.55     |
|    617    |   CESAR    |    TALLEY     |    925.70     |
|    841    |  JOAQUIN   |    SEYMOUR    |    919.27     |
|    347    | MARYELLEN  |    DALTON     |    918.38     |
|    203    |  NICKOLAS  |     STACY     |    915.36     |
|    287    |   ALESHA   |    CALHOUN    |    914.33     |
|    147    | ZACHARIAH  |    CORREA     |    911.62     |
|    557    |   ANGEL    |     PONCE     |    909.74     |
|    574    |  ROSALBA   |     STERN     |    905.87     |
|    555    |   JERALD   |     PRICE     |    904.90     |
|    926    |   NIGEL    |    HAMLIN     |    899.38     |
|    250    |    LONA    |    WILLARD    |    898.02     |
|    226    |   SHELBY   |     SALAS     |    897.54     |
|    326    |  HOUSTON   |     MEANS     |    896.28     |
|    180    | KASSANDRA  |     OWENS     |    895.56     |
|    340    |   MARCIA   |    BURRIS     |    891.97     |
|    381    |  LAKESHIA  |    TURNER     |    891.43     |
|    758    |   PORTER   |     PRYOR     |    890.60     |
|    468    |   LOTTIE   |   FIGUEROA    |    883.91     |
|    462    |  CORRINA   |     LUGO      |    883.30     |
|    164    |   MERLE    |    GUNTER     |    880.97     |
|   1043    | MARYELLEN  |      FRY      |    875.72     |
|    145    | GEORGIANNA |    GIBBONS    |    874.82     |
|    510    |   ZELDA    |     BATES     |    874.28     |
|    477    |  RANDELL   |    SEGURA     |    873.94     |
|    701    |   LENORA   |     NIXON     |    872.33     |
|    324    | CLEMENTINE |    FRENCH     |    871.93     |
|    385    |   ILEANA   |    PERSON     |    871.66     |
|    416    |  TATIANA   |     HOWE      |    868.78     |
|    191    |  SHIRLEY   |    SPRAGUE    |    867.64     |
|   1007    |   LUCIEN   |    HINTON     |    865.84     |
|   1138    |   NORMA    |    PHELPS     |    864.72     |
|    417    |   MARIAM   |   MCDONALD    |    863.28     |
|    248    |  ROXANNE   |    CONKLIN    |    857.27     |
|    488    |   GLORY    |    REILLY     |    856.04     |
|    312    |    ZENA    |      YU       |    855.76     |
|    279    |   ALLEN    |    DARLING    |    852.33     |
|    505    |  EULALIA   |     SINGH     |    849.80     |
|    337    |    JOAN    |     LONG      |    848.27     |
|    677    |  CHIQUITA  |     BRITT     |    847.41     |
|    124    |  LINDSAY   |    BARRERA    |    845.84     |
|    167    |   EVETTE   |     PERRY     |    845.75     |
|    529    |  LAWRENCE  |      ASH      |    845.58     |
|    144    | FRANCESCO  |     GOOD      |    843.94     |
|    548    |  HOUSTON   |    HAWKINS    |    843.90     |
|    299    |  CATALINA  |    WEAVER     |    842.70     |
|    484    |   OLIVIA   |  CARMICHAEL   |    842.29     |
|    435    |   GLORIA   |    AMBROSE    |    840.29     |
|    205    |    VERA    |   CALLAHAN    |    839.70     |
|    261    |   AUBREY   |   YARBROUGH   |    839.15     |
|    163    |  MALISSA   |    ACEVEDO    |    839.09     |
|    254    |    IRA     |   FERGUSON    |    838.33     |
|    161    | HORTENCIA  |    HINKLE     |    837.11     |
|    172    |   DARREL   |     DWYER     |    835.28     |
|    479    |  CATHLEEN  |    WHITMAN    |    834.83     |
|    356    |  ADRIENNE  |    MANUEL     |    833.60     |
|    148    |    MAYA    |    ELLIOT     |    832.49     |
|   1143    |  EZEKIEL   |   BARTLETT    |    829.13     |
|    344    |   KENNY    |     JUDD      |    828.58     |
|    273    |   TAMARA   |    MAXWELL    |    826.90     |
|    235    |    RUBY    |    RANKIN     |    824.79     |
|    724    |   MAYRA    |     ROSE      |    823.68     |
|    391    |   KARINA   |   LANGFORD    |    820.69     |
|    523    |  JULIETA   |     BUSBY     |    819.11     |
|    260    |   MARLIN   |     GATES     |    818.00     |
|    725    |    LACY    |     KEYES     |    817.17     |
|    420    |  CECELIA   |    ARNOLD     |    814.59     |
|    797    |   HARRIS   |    REDMOND    |    813.37     |
|    143    |  MOHAMMED  |    RANKIN     |    810.87     |
|    588    |   IDELLA   |   BRANTLEY    |    810.77     |
|    636    |   STEVE    |     SAMS      |    809.74     |
|    796    |   MONROE   |    ALLISON    |    807.29     |
|    304    |  GERTRUDE  |    CONNORS    |    805.92     |
|   1066    |   ANTONE   |  HENDRICKSON  |    803.65     |
|    818    |    HANK    |     CRAFT     |    802.29     |
|    460    |   SOFIA    |     FORD      |    799.10     |
|    848    |   MARLYN   |     KERR      |    797.47     |
|    497    |  TERESITA  |     LOVE      |    797.42     |
|    129    |   MANUEL   |    CARROLL    |    794.75     |
|    556    |   LINNEA   |   HATFIELD    |    793.84     |
|    158    |  SHANELL   |    KOEHLER    |    793.78     |
|    751    |   DENICE   |    GUZMAN     |    790.99     |
|    353    |    META    |    BISHOP     |    790.97     |
|    243    |   ISREAL   |     NOLAN     |    786.53     |
|    362    |    RUDY    |     SNOW      |    783.93     |
|    804    |   HEIDI    |   PALACIOS    |    782.57     |
|    394    |   JENNIE   |    ELLIOT     |    779.32     |
|    698    |   RUBEN    |     FISH      |    779.20     |
|    892    |   LAVINA   |   CAMPBELL    |    778.26     |
|    621    |   JAMEY    |    BONNER     |    775.72     |
|    485    |  DARLINE   |    VENTURA    |    774.43     |
|    983    |   HENRY    |    SWANSON    |    773.33     |
|    540    |    INGE    |     SAENZ     |    772.74     |
|    262    |  PHYLISS   |    KAISER     |    770.22     |
|    313    |  MALISSA   |     MEAD      |    769.77     |
|    441    |  ANGELINA  |   WILKERSON   |    762.30     |
|    230    |   MARCIE   |   CHILDERS    |    760.51     |
|    654    |  LAWRENCE  |   GALLAGHER   |    760.00     |
|    472    |   EVETTE   |    JAMISON    |    758.55     |
|    389    |   MELBA    |    RATLIFF    |    758.40     |
|   1223    |    KYRA    |    HARTMAN    |    755.12     |
|    573    |    HAL     |    WILLARD    |    754.32     |
|   1002    |   RONNA    |     DRAKE     |    753.66     |
|    622    |    DEE     |     GOMES     |    753.39     |
|    258    |  THEODORA  |     MEJIA     |    752.91     |
|    595    |   MARLON   |     ROSEN     |    752.73     |
|    461    |    FERN    |    POWERS     |    752.40     |
|    763    |   PORTER   |     GILES     |    749.81     |
|    116    | STEPHAINE  |    MOSLEY     |    749.61     |
|    598    |   EVELIA   |    OSBORN     |    749.21     |
|    266    |   MELODY   |   ARELLANO    |    747.90     |
|    675    |   JOSEF    |    SAMUEL     |    747.08     |
|    734    |   MARCOS   |     VILLA     |    746.27     |
|    280    |   EMILIO   |     KIDD      |    745.10     |
|   1236    |   RONNA    |   VALENCIA    |    743.73     |
|    182    |    NILA    |   VALENCIA    |    742.39     |
|    319    |    CLEO    |     MORA      |    742.39     |
|    514    | JEANNETTE  |    JORDAN     |    739.30     |
|    188    |   LUANNE   |    GOODWIN    |    736.38     |
|    578    |   CARLOS   |     MCGEE     |    735.93     |
|    210    |  JANNETTE  |    HARMON     |    734.55     |
|    405    |   ROBIN    |    GRUBBS     |    733.77     |
|    811    |   LORRI    |    MAHONEY    |    732.88     |
|    731    |   BRYCE    |     HOGAN     |    732.59     |
|    352    |    GALE    |    WALTON     |    731.54     |
|   1124    |    IRIS    |    INGRAM     |    730.59     |
|    840    |  QUINTIN   |    BENTLEY    |    729.77     |
|    496    |  ANGELIA   |    RANKIN     |    729.58     |
|    427    |  VALARIE   |    MAYNARD    |    728.80     |
|    910    |  MAJORIE   |     BERRY     |    727.80     |
|    341    |    TERI    |     SILVA     |    725.81     |
|    932    |   TONJA    |    PETERS     |    720.83     |
|    155    |  MARANDA   |    HINKLE     |    720.27     |
|    539    |  WILFORD   |    HINTON     |    718.15     |
|    719    |  LASHANDA  |   ALBRIGHT    |    717.70     |
|    787    |   KASEY    |     SOSA      |    715.70     |
|    536    |   TAYLOR   |    BAXTER     |    715.04     |
|    454    |  LAUREEN   |   MCNAMARA    |    712.47     |
|    338    |   WILMA    |    DUTTON     |    711.40     |
|   1339    |   MABEL    |    STRONG     |    710.07     |
|    928    |  GERTRUDE  |     HALL      |    708.17     |
|    430    |  ROSAURA   |   SCHNEIDER   |    708.08     |
|   1269    |  CLEMENTE  |    MESSER     |    707.82     |
|    445    |   WILMA    |     CRAIG     |    705.54     |
|    814    |   JONNA    |    HOOKER     |    702.46     |
|    723    |   LYMAN    |     CROW      |    702.08     |
|    618    |   ANITA    |    GUERRA     |    700.63     |
|    692    |   CHERI    |    MOSLEY     |    699.45     |
|    659    |   MELONY   |  RUTHERFORD   |    698.75     |
|    298    |    EARL    |   ENRIQUEZ    |    695.02     |
|    402    |   KEVEN    |   FAULKNER    |    693.58     |
|    183    |   AURORA   |   QUINONES    |    691.34     |
|    713    |   CURTIS   |    NORWOOD    |    690.26     |
|    625    |   RACHEL   |     AVERY     |    690.09     |
|    612    | NICOLETTE  |    EVERETT    |    689.18     |
|    174    |  DANIELA   |     MOON      |    684.82     |
|    526    |    NICK    |     STEIN     |    681.30     |
|    826    |  STEFANIE  |    SWANSON    |    679.48     |
|    962    |  MARIELA   |     BOWEN     |    678.36     |
|    549    |  RODRIGO   |    OBRIEN     |    677.45     |
|    849    |   EILEEN   |    PICKENS    |    677.30     |
|    244    |  XIOMARA   |    VASQUEZ    |    677.07     |
|    311    |   ISAAC    |     HICKS     |    676.73     |
|    959    |   TEDDY    |    BURGESS    |    675.39     |
|    351    |   GAYLE    |      CHU      |    673.93     |
|    537    |    BERT    |   ROBERSON    |    672.04     |
|    349    |   GAYLE    |    LEVINE     |    670.75     |
|   1155    |   MURRAY   |    SCHULTZ    |    670.65     |
|    599    |    META    |    MILTON     |    670.27     |
|    256    |  CRISTAL   |    OBRIEN     |    669.96     |
|    711    | STEPHENIE  |     DODGE     |    668.83     |
|    691    |  CLARISSA  |    BURKETT    |    667.89     |
|    471    |  PHYLISS   |     KANE      |    664.26     |
|   1019    |   YASMIN   |     BALL      |    663.25     |
|   1117    |   SIMONE   |    OROZCO     |    663.08     |
|    137    |   CONNIE   |   VELASQUEZ   |    660.69     |
|    566    | ENRIQUETA  |   PENDLETON   |    660.68     |
|   1004    |  TERRENCE  |    DICKSON    |    660.22     |
|    390    |  LOUELLA   |   MANSFIELD   |    659.51     |
|    502    |  ENRIQUE   |    KNUTSON    |    658.70     |
|    139    |   LAVINA   |    CORNELL    |    658.10     |
|    507    |   TREVA    |     YOUNG     |    657.46     |
|   1160    |   LEOLA    |    SAMUELS    |    656.72     |
|    320    | ADALBERTO  |     HANKS     |    656.27     |
|    676    |  ROBERTO   |      CHU      |    655.51     |
|    457    |   SHAUNA   |    WERNER     |    654.67     |
|    825    |   KACEY    |   GARRISON    |    652.83     |
|    586    |    KYLA    |     DAVID     |    652.36     |
|    516    |  TERENCE   |    PAULSON    |    650.68     |
|    357    |   ALICIA   |     CAMP      |    649.50     |
|    270    |   TOSHA    |   CLEVELAND   |    648.64     |
|    762    |   MAGGIE   |    YAZZIE     |    648.51     |
|    908    |  MARGERY   |     FIELD     |    647.78     |
|    945    |  LUCRETIA  |     GUNN      |    646.73     |
|    222    |   DARELL   |     HAGAN     |    646.10     |
|    196    |   DULCE    |    RICHTER    |    645.52     |
|    985    |   ARIEL    |     LIGHT     |    644.82     |
|   1098    |   JUDITH   |    MACIAS     |    644.14     |
|    694    |   RANDAL   |     JUDD      |    644.10     |
|    418    |  GERALYN   |     DORAN     |    643.87     |
|    515    |   BLAINE   |   BLACKBURN   |    643.14     |
|    87     |  MICHEAL   |   KIRKLAND    |    642.45     |
|    784    | CHRISTIAN  |     ROSAS     |    640.85     |
|    630    |  MARYLIN   |    STANTON    |    639.58     |
|   1084    |   FAUSTO   |     SWIFT     |    638.80     |
|    951    |   LIZZIE   |    DICKEY     |    638.62     |
|    653    |   ANGELA   |     PONCE     |    634.45     |
|    532    |  MADONNA   |    SHELTON    |    633.41     |
|    361    |   LYDIA    |   CHRISTIE    |    630.00     |
|    444    |    KORY    |     KHAN      |    627.46     |
|    898    |   FERNE    |  BLANKENSHIP  |    624.83     |
|    160    |    JUDI    |    FISHER     |    623.41     |
|   1068    |   ELIZA    |    CURRIE     |    615.76     |
|    395    |   TEDDY    |    MICHEL     |    615.57     |
|    639    |   EMILY    |    DODSON     |    615.29     |
|   1047    |   THOMAS   |    HOLCOMB    |    615.12     |
|    130    |   REYES    |    MANUEL     |    614.15     |
|    355    |    OREN    |    AGUILAR    |    613.44     |
|    657    | LAWERENCE  |     HEALY     |    612.04     |
|    259    |   SHELBY   |     STARK     |    610.39     |
|   1250    |   ALISON   |    WOODSON    |    609.83     |
|    255    |  CHANDRA   |    WALLER     |    609.09     |
|    446    | FRANCISCO  |   CALLAHAN    |    609.08     |
|    795    |  DARLEEN   |     SOSA      |    606.31     |
|    565    |   ASHTON   |   JOHNSTON    |    604.98     |
|    571    |   JUSTIN   |     YANG      |    603.82     |
|    392    |   GALEN    |     BETTS     |    602.94     |
|    156    |   JONAS    |    BARRERA    |    602.18     |
|    937    |   ISRAEL   |    DONOVAN    |    600.76     |
|    922    |    RAY     |     STONE     |    599.96     |
|   1097    |  MILDRED   |      ORR      |    598.08     |
|    967    |   FRANK    |     FLYNN     |    594.76     |
|    702    |   LUCIE    |    CONWAY     |    592.52     |
|   1077    |   LUCIUS   |     BLAIR     |    588.35     |
|   1115    |   NOLAN    |     NEELY     |    587.69     |
|    634    |    RICH    |      DOW      |    587.66     |
|    419    | ALEJANDRO  |    RUCKER     |    584.50     |
|   1021    |   EUGENE   |    BOUCHER    |    583.72     |
|   1086    |   FELICA   |    AMBROSE    |    583.66     |
|    799    |  JOELLEN   |    POWERS     |    582.34     |
|   1171    |    LYDA    |    MERCER     |    581.36     |
|    627    |    ADA     |     PENN      |    579.42     |
|    597    |   FANNY    |   COVINGTON   |    577.88     |
|   1090    |  SOLEDAD   |     GREGG     |    577.81     |
|    881    |    LIZ     |    MCQUEEN    |    577.53     |
|    817    |    LIZ     |    DELGADO    |    575.04     |
|   1108    |    NAN     |    LANDRY     |    574.35     |
|    354    | JOSEPHINA  |    ROBLES     |    574.31     |
|    576    |  MODESTA   |    FRAZIER    |    574.08     |
|    467    |   PHOEBE   |     MINER     |    573.81     |
|   1297    |   JEROME   |     HENRY     |    573.79     |
|    656    |   NANCY    |    CORBIN     |    572.95     |
|    899    |   VINCE    |     STONE     |    572.15     |
|    271    |    SUNG    |    MCBRIDE    |    572.12     |
|    585    |  LORRAINE  |    HANNAH     |    570.62     |
|    432    |   CLYDE    |   MAYFIELD    |    569.67     |
|    206    |   DENNY    |   CHANDLER    |    567.85     |
|    329    |   JOSIE    |     BOYCE     |    567.49     |
|    451    |   ARTIE    |     WEIR      |    566.50     |
|   1168    |  EMERSON   |    CARNEY     |    562.82     |
|    149    |   LENARD   |     FARR      |    561.32     |
|    685    |    JEFF    |   LUNSFORD    |    560.79     |
